2308	pan pi	20	0.000042	0.933914	-0.127535	0.000048	0.000047	0.000060	0.896186
2309	pali tan	20	0.000042	0.933956	-0.127535	0.000048	0.000047	0.000060	0.896246
2310	noka la	20	0.000042	0.933998	-0.127535	0.000048	0.000047	0.000060	0.896307
2311	ni pakala	20	0.000042	0.934040	-0.127535	0.000048	0.000047	0.000060	0.896367
2312	ni ilo	20	0.000042	0.934083	-0.127535	0.000048	0.000047	0.000060	0.896427
2313	mute lukin	20	0.000042	0.934125	-0.127535	0.000048	0.000047	0.000060	0.896488
2314	mun la	20	0.000042	0.934167	-0.127535	0.000048	0.000047	0.000060	0.896548
2315	monsi sina	20	0.000042	0.934209	-0.127535	0.000048	0.000047	0.000060	0.896609
2316	mije pona	20	0.000042	0.934252	-0.127535	0.000048	0.000047	0.000060	0.896669
2317	mi esun	20	0.000042	0.934294	-0.127535	0.000048	0.000047	0.000060	0.896730
2318	meli tan	20	0.000042	0.934336	-0.127535	0.000048	0.000047	0.000060	0.896790
2319	meli ala	20	0.000042	0.934378	-0.127535	0.000048	0.000047	0.000060	0.896850
2320	lupa lon	20	0.000042	0.934421	-0.127535	0.000048	0.000047	0.000060	0.896911
2321	linja walo	20	0.000042	0.934463	-0.127535	0.000048	0.000047	0.000060	0.896971
2322	linja la	20	0.000042	0.934505	-0.127535	0.000047	0.000047	0.000060	0.897032
2323	lili pini	20	0.000042	0.934547	-0.127535	0.000047	0.000047	0.000060	0.897092
2324	lili en	20	0.000042	0.934590	-0.127535	0.000047	0.000047	0.000060	0.897152
2325	li insa	20	0.000042	0.934632	-0.127535	0.000047	0.000047	0.000060	0.897213
2326	la kiwen	20	0.000042	0.934674	-0.127535	0.000047	0.000047	0.000060	0.897273
2327	kon telo	20	0.000042	0.934716	-0.127535	0.000047	0.000047	0.000060	0.897334
2328	kon ni	20	0.000042	0.934759	-0.127535	0.000047	0.000047	0.000060	0.897394
2329	kepeken nena	20	0.000042	0.934801	-0.127535	0.000047	0.000047	0.000060	0.897455
2330	ken li	20	0.000042	0.934843	-0.127535	0.000047	0.000047	0.000060	0.897515
2331	jaki pi	20	0.000042	0.934885	-0.127535	0.000047	0.000047	0.000060	0.897575
2332	insa lawa	20	0.000042	0.934928	-0.127535	0.000047	0.000047	0.000060	0.897636
2333	insa la	20	0.000042	0.934970	-0.127535	0.000047	0.000047	0.000060	0.897696
2334	ilo luka	20	0.000042	0.935012	-0.127535	0.000047	0.000047	0.000060	0.897757
2335	anu tomo	20	0.000042	0.935054	-0.127535	0.000047	0.000047	0.000060	0.897817
2336	ante tan	20	0.000042	0.935097	-0.127535	0.000047	0.000047	0.000060	0.897878
2337	ante kin	20	0.000042	0.935139	-0.127535	0.000047	0.000047	0.000060	0.897938
2338	anpa lawa	20	0.000042	0.935181	-0.127535	0.000047	0.000047	0.000060	0.897998
2339	a jan	20	0.000042	0.935223	-0.127535	0.000047	0.000047	0.000060	0.898059
2340	wile li	19	0.000040	0.935264	-0.131222	0.000047	0.000045	0.000058	0.898117
2341	wawa kin	19	0.000040	0.935304	-0.131222	0.000047	0.000045	0.000058	0.898174
2342	waso lili	19	0.000040	0.935344	-0.131222	0.000047	0.000045	0.000058	0.898232
2343	wan pini	19	0.000040	0.935384	-0.131222	0.000047	0.000045	0.000058	0.898290
2344	wan ni	19	0.000040	0.935424	-0.131222	0.000047	0.000045	0.000058	0.898347
2345	tu ona	19	0.000040	0.935464	-0.131222	0.000047	0.000045	0.000058	0.898405
2346	tu luka	19	0.000040	0.935504	-0.131222	0.000047	0.000045	0.000058	0.898463
2347	tomo poka	19	0.000040	0.935545	-0.131222	0.000047	0.000045	0.000058	0.898520
2348	tomo mute	19	0.000040	0.935585	-0.131222	0.000047	0.000045	0.000058	0.898578
2349	toki a	19	0.000040	0.935625	-0.131222	0.000047	0.000045	0.000058	0.898636
2350	tenpo luka	19	0.000040	0.935665	-0.131222	0.000047	0.000045	0.000058	0.898694
2351	telo lete	19	0.000040	0.935705	-0.131222	0.000047	0.000045	0.000058	0.898751
2352	tawa lipu	19	0.000040	0.935745	-0.131222	0.000047	0.000045	0.000058	0.898809
2353	tan tawa	19	0.000040	0.935785	-0.131222	0.000047	0.000045	0.000058	0.898867
2354	tan seli	19	0.000040	0.935826	-0.131222	0.000047	0.000045	0.000058	0.898924
2355	tan poka	19	0.000040	0.935866	-0.131222	0.000047	0.000045	0.000058	0.898982
2356	suno anpa	19	0.000040	0.935906	-0.131222	0.000047	0.000045	0.000058	0.899040
2357	soweli alasa	19	0.000040	0.935946	-0.131222	0.000047	0.000045	0.000058	0.899097
2358	sona pali	19	0.000040	0.935986	-0.131222	0.000047	0.000045	0.000058	0.899155
2359	sina esun	19	0.000040	0.936026	-0.131222	0.000047	0.000045	0.000058	0.899213
2360	sama kiwen	19	0.000040	0.936066	-0.131222	0.000047	0.000045	0.000058	0.899270
2361	pona pali	19	0.000040	0.936107	-0.131222	0.000047	0.000045	0.000058	0.899328
2362	poki wawa	19	0.000040	0.936147	-0.131222	0.000047	0.000045	0.000058	0.899386
2363	poki suli	19	0.000040	0.936187	-0.131222	0.000047	0.000045	0.000058	0.899444
2364	pilin ante	19	0.000040	0.936227	-0.131222	0.000047	0.000045	0.000058	0.899501
2365	pi waso	19	0.000040	0.936267	-0.131222	0.000047	0.000045	0.000058	0.899559
2366	pali suli	19	0.000040	0.936307	-0.131222	0.000047	0.000045	0.000058	0.899617
2367	pali ante	19	0.000040	0.936347	-0.131222	0.000047	0.000045	0.000058	0.899674
2368	open li	19	0.000040	0.936387	-0.131222	0.000047	0.000045	0.000058	0.899732
2369	o e	19	0.000040	0.936428	-0.131222	0.000047	0.000045	0.000058	0.899790
2370	o anpa	19	0.000040	0.936468	-0.131222	0.000047	0.000045	0.000058	0.899847
2371	noka anpa	19	0.000040	0.936508	-0.131222	0.000046	0.000045	0.000058	0.899905
2372	nimi wan	19	0.000040	0.936548	-0.131222	0.000046	0.000045	0.000058	0.899963
2373	nimi pali	19	0.000040	0.936588	-0.131222	0.000046	0.000045	0.000058	0.900021
2374	nimi e	19	0.000040	0.936628	-0.131222	0.000046	0.000045	0.000058	0.900078
2375	ni sijelo	19	0.000040	0.936668	-0.131222	0.000046	0.000045	0.000058	0.900136
2376	ni pona	19	0.000040	0.936709	-0.131222	0.000046	0.000045	0.000058	0.900194
2377	nasa sina	19	0.000040	0.936749	-0.131222	0.000046	0.000045	0.000058	0.900251
2378	mute sama	19	0.000040	0.936789	-0.131222	0.000046	0.000045	0.000058	0.900309
2379	mute pini	19	0.000040	0.936829	-0.131222	0.000046	0.000045	0.000058	0.900367
2380	moku taso	19	0.000040	0.936869	-0.131222	0.000046	0.000045	0.000058	0.900424
2381	mi nanpa	19	0.000040	0.936909	-0.131222	0.000046	0.000045	0.000058	0.900482
2382	lupa suli	19	0.000040	0.936949	-0.131222	0.000046	0.000045	0.000058	0.900540
2383	lon wan	19	0.000040	0.936990	-0.131222	0.000046	0.000045	0.000058	0.900597
2384	lon seli	19	0.000040	0.937030	-0.131222	0.000046	0.000045	0.000058	0.900655
2385	lon lukin	19	0.000040	0.937070	-0.131222	0.000046	0.000045	0.000058	0.900713
2386	lon ko	19	0.000040	0.937110	-0.131222	0.000046	0.000045	0.000058	0.900771
2387	lon ike	19	0.000040	0.937150	-0.131222	0.000046	0.000045	0.000058	0.900828
2388	lili sin	19	0.000040	0.937190	-0.131222	0.000046	0.000045	0.000058	0.900886
2389	lili mije	19	0.000040	0.937230	-0.131222	0.000046	0.000045	0.000058	0.900944
2390	li pi	19	0.000040	0.937271	-0.131222	0.000046	0.000045	0.000058	0.901001
2391	len ma	19	0.000040	0.937311	-0.131222	0.000046	0.000045	0.000058	0.901059
2392	laso jelo	19	0.000040	0.937351	-0.131222	0.000046	0.000045	0.000058	0.901117
2393	lape tan	19	0.000040	0.937391	-0.131222	0.000046	0.000045	0.000058	0.901174
2394	la mun	19	0.000040	0.937431	-0.131222	0.000046	0.000045	0.000058	0.901232
2395	la lupa	19	0.000040	0.937471	-0.131222	0.000046	0.000045	0.000058	0.901290
2396	kute suli	19	0.000040	0.937511	-0.131222	0.000046	0.000045	0.000058	0.901348
2397	kute li	19	0.000040	0.937551	-0.131222	0.000046	0.000045	0.000058	0.901405
2398	kiwen mute	19	0.000040	0.937592	-0.131222	0.000046	0.000045	0.000058	0.901463
